Line #,Name,Description,Designator,Revision ID,Revision Status,Quantity,Manufacturer 1,Manufacturer Part Number 1,Manufacturer Lifecycle 1,Supplier 1,Supplier Part Number 1,Supplier Unit Price 1,Supplier Subtotal 1

"","61300811121","THT Vertical Pin Header WR-PHD, Pitch 2.54 mm, Single Row, 8 pins","ADC1, ADC2, DIG1, DIG2, PWR","CMP-1502-01076-1","Up to date","5","Wurth Electronics","61300811121","Volume Production","Digi-Key","732-5321-ND","0.4","2"
"","Capacitor 1uF +/- 10% 16V 0603","Chip Capacitor, 1 uF, +/- 10%, 16 V, 0603 (1608 Metric)","C1","","","1","KEMET","C0603C105K4RACTU","","Digi-Key","399-C0603C105K4RAC7867CT-ND","0.1","0.1"
"","Capacitor 100 nF +/-10% 50 V 0603","Chip Capacitor, 100 nF, +/- 10%, 50 V, 0603 (1608 Metric)","C2, C5, C6, C7, C10, C11, C12, C13","","","8","Yageo","CC0603KRX7R9BB104","Volume Production","Newark","65R8251","0.01","0.08"
"","GRM1885C1H220JA01D","Chip Capacitor, 22 pF, +/- 5%, 50 V, -55 to 125 degC, 0603 (1608 Metric), RoHS, Tape and Reel","C3, C4, C14","CMP-2000-04945-1","Up to date","3","Murata","GRM1885C1H220JA01D","Volume Production","Digi-Key","490-1411-1-ND","0.11","0.33"
"","GRM188R60J476ME15D","Chip Multilayer Ceramic Capacitors for General Purpose, 0603, 47uF, X5R, 15%, 20%, 6.3V","C8, C9","CMP-2000-05444-2","Up to date","2","Murata","GRM188R60J476ME15D","Volume Production","Newark","92AH5102","0.116","0.232"
"","","Uni-driection ESD Protection Diode, 5 V, 1 uA, 2-Pin SOD-123, RoHS, Tape and Reel","D1, D2, D3","","","3","","","","","","",""
"","TSS-109-01-L-D","Shrouded .025"" SQ Post Header, Through-hole, Vertical, -55 to 125 degC, 2.54 mm Pitch, 18-Pin, Male, RoHS","DIG3A, DIG3B","CMP-1024-00303-1","Up to date","2","Samtec","TSS-109-01-L-D","Volume Production","","","",""
"","61301011821","THT Vertical Socket Header WR-PHD, Pitch 2.54 mm, Single Row, 10 pins","DIG4","CMP-1502-01332-1","Up to date","1","Wurth Electronics","61301011821","Volume Production","Mouser","710-61301011821","0.7","0.7"
"","61300621121","THT Vertical Pin Header WR-PHD, Pitch 2.54 mm, Dual Row, 6 pins","ICSP, ICSP1","CMP-1502-01072-1","Up to date","2","Wurth Electronics","61300621121","Volume Production","Digi-Key","732-5295-ND","0.57","1.14"
"","DX07S024JJ3R1300","USB-C Connector, 20 V, 1.25 A, -30 to 80 degC, RoHS, Tape and Reel","J1","","","1","JAE Electronics","DX07S024JJ3R1300","Volume Production","Mouser","656-DX07S024JJ3R1300","2.57","2.57"
"","HTSW-102-07-G-D","CONN HEADER VERT 4POS 2.54MM","J2","CMP-02766-000010-1","Up to date","1","Samtec","HTSW-102-07-G-D","Unknown","Avnet","HTSW-102-07-G-D","0.66","0.66"
"","282836-2","Female Header, Pitch 5 mm, 1 x 2 Position, Height 10 mm, Tail Length 3.5 mm, Rohs, Bulk","J3","CMP-1684-00017-1","Up to date","1","TE Connectivity","282836-2","Volume Production","Digi-Key","A98076-ND","0.59","0.59"
"","PJ-044A","CONN PWR JACK 2X5.5MM SOLDER","J4","CMP-14830-000003-1","Up to date","1","CUI","PJ-044A","Volume Production","","","",""
"","MH2029-300Y","FERRITE BEAD 30 OHM 0805 1LN","L1","CMP-07252-000001-1","Up to date","1","Bourns","MH2029-300Y","Volume Production","Newark","41Y1379","0.025","0.025"
"","7447918","SMD-Multilayer Inductor WE-MI, L = 10.00 µH","L2","CMP-0221-00030-1","Up to date","1","Wurth Electronics","7447918","Volume Production","Mouser","710-7447918","0.55","0.55"
"","","LED Uni-Color Green, 52 mW, 20 mA, -40 to 85 degC, 2-Pin SMD, RoHS, Tape and Reel","ON","","","1","Broadcom Avago","HSMG-C190","Volume Production","Newark","68Y1165","0.37","0.37"
"","CRCW06035K10FKEA","RES Thick Film, 5.1kO, 1%, 0.1W, 100ppm/°C, 0603","R1, R2","CMP-1012-00590-3","Up to date","2","Yageo","RC0603FR-075K1L","Unknown","Avnet","82AH8175","0.004","0.008"
"","Resistor 10k +/-1% 0603 100 mW","Chip Resistor, 10 KOhm, +/- 1%, 01 W, -55 to 155 degC, 0603 (1608 Metric)","R3, R10, R11, R13","","","4","Yageo","RC0603FR-0710KL","Volume Production","Newark","68X3181","0.003","0.012"
"","RMCF0603FT1M00","1MO ±1% 0.1W 0603 Thick Film Chip Resistor AEC-Q200 compliant","R4","CMP-26527-006958-1","Up to date","1","Stackpole Electronics","RMCF0603FT1M00","Volume Production","Digi-Key","RMCF0603FT1M00CT-ND","0.1","0.1"
"","Resistor 1k +/-1% 0603 100 mW","Chip Resistor, 1 KOhm, +/-1%, 0.1 W, -55 to 155 degC, 0603 (1608 Metric)","R5, R6, R7, R8, R9, R12","","","6","Yageo","RC0603FR-071KL","","Newark","66R1908","0.006","0.036"
"","","Tactile Switch, SPST-NO, 0.05 A, 24 V, -25 to 70 degC, 4-Pin THD, RoHS, Bulk","RESET","","","1","Omron","B3F-1000","","Avnet","B3F-1000","0.15929","0.15929"
"","","Chip LED, Yellow, 5 V, 25mA, -40 to 85 degC, 2-Pin SMD (0603), RoHS, Tape and Reel","RX, TX","","","2","","","","","","",""
"","ATMEGA2560-16AU","Atmel Microcontroller with 256 KB In-System Programmable Flash, 8-Bit , 4.5 to 5.5 V, -40 to 85 degC, 100-Pin QFP, Pb-Free, Tape and Reel","U1","","","1","Microchip","ATMEGA2560-16AU","Volume Production","Heisener","ATMEGA2560-16AU","12.84","12.84"
"","ATmega32U2-AU","8-bit AVR Microcontroller, 2.7-5.5V, 32KB Flash, 1KB EEPROM, 1KB SRAM, 32-pin TQFP, Industrial Grade (-40°C to 85°C)","U2","CMP-0095-00280-3","Up to date","1","Microchip","ATMEGA32U2-AU","Volume Production","Farnell","1748524","3.66","3.66"
"","LM1117IMP-5.0/NOPB","800mA Low-Dropout Linear Regulator, 4-pin SOT-223, Pb-Free","U3","CMP-0062-01627-4","Up to date","1","TI National Semiconductor","LM1117IMP-5.0/NOPB","Volume Production","Farnell","3122018","1.43","1.43"
"","16MHz","Crystal, 16 MHz, +/- 30 ppm, 18 pF, -20 to 70 degC, 2-Pin THD","Y1","","","1","","","","","","",""
"","CG0603MLC-05E","ESD Protector, 5 V Supply, -40 to 85 degC, 1.6 x 0.8 x 0.55 mm SMD, RoHS, Tape and Reel","Z1, Z2","CMP-0584-00001-2","Up to date","2","Bourns","CG0603MLC-05E","Volume Production","Mouser","652-CG0603MLC-05E","0.41","0.82"
